TRUNCATE TABLE `pgroups`;
TRUNCATE TABLE `pgroup_companies`;
TRUNCATE TABLE `uoms`;
TRUNCATE TABLE `products`;
TRUNCATE TABLE `product_pgroups`;
TRUNCATE TABLE `product_prices`;
TRUNCATE TABLE `product_branches`;
TRUNCATE TABLE `product_inventories`;
TRUNCATE TABLE `inventory_valuations`;
TRUNCATE TABLE `inventory_total_by_dates`;
TRUNCATE TABLE `inventory_totals`;
TRUNCATE TABLE `inventories`;

INSERT INTO `pgroups` (`id`, `sys_code`, `parent_id`, `name`, `created`, `created_by`, `modified`, `modified_by`, `user_apply`, `ics_apply_sub`, `is_active`) VALUES
(1, 'c16db04e0143cda5c509ecfa417d1b06', NULL, 'Medicine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(2, '510a4f4ab0417319c25ced38861180a4', NULL, 'Vitamine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(3, 'e31e711887276f2b2e5628ae61aff34c', NULL, 'Serum', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1);

INSERT INTO `pgroup_companies` (`id`, `pgroup_id`, `company_id`) VALUES
(1, 1, 1),
(2, 2, 1),
(3, 3, 1);

INSERT INTO `uoms` (`id`, `sys_code`, `type`, `name`, `abbr`, `description`, `created`, `created_by`, `modified`, `modified_by`, `is_active`) VALUES
(1, '41eadb9f71a45bcfdb3e617f8c3f58e4', 'Count', 'Bottle', 'Bottle', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(2, '5d8b4770573f52abfc465f1bc4dfe674', 'Count', 'Box', 'Box', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(3, '13eda54a1ee4b58bb73c41652780f522', 'Count', 'Tablet', 'Tablet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(4, 'ba47068111ea046fb9b0d3cd7f7d59b0', 'Count', 'Sachet', 'Sachet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(5, '5310a1fb56cb5bd7df7a4d28f16ba747', 'Count', 'Tube', 'Tube', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(6, '9d3fa2136f665277c6e79f5001bc7185', 'Count', 'Capsule', 'Capsule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(7, '7be32d9e11a00a6801fcbd20dd81478f', 'Count', 'Ampoule', 'Ampoule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1);

INSERT INTO `products` (`id`, `sys_code`, `parent_id`, `company_id`, `brand_id`, `photo`, `code`, `barcode`, `name`, `name_kh`, `chemical`, `spec`, `color_id`, `description`, `default_cost`, `unit_cost`, `price_uom_id`, `small_val_uom`, `width`, `height`, `length`, `size_uom_id`, `cubic_meter`, `weight`, `weight_uom_id`, `reorder_level`, `period_from`, `period_to`, `file_catalog`, `created`, `created_by`, `modified`, `modified_by`, `type`, `is_expired_date`, `is_not_for_sale`, `is_packet`, `is_lots`, `is_warranty`, `is_active`) VALUES
(65, '8061223ba3dc9e214b5eab3740a507fe', 1, 22, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(66, 'dbcca1900e79147002002bffdd2eebb8', 1, 22, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(67, 'e4549fd0f042e9e8e7edf855c2525d38', 1, 23, 2, 4, '0.000', '0.000', '0.750', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(68, 'abc4019d46489f620214777f2360b66f', 1, 23, 3, 4, '0.000', '0.000', '0.750', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(69, 'dfa30d96aca5ee74b98fad59c66442f7', 1, 23, 4, 4, '0.000', '0.000', '0.750', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(70, 'c49a6ad4e87aebe6eec3c73392fa5ae6', 1, 24, 2, 3, '0.000', '0.000', '0.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(71, '84be886358890c092c1157577e35de39', 1, 24, 3, 3, '0.000', '0.000', '0.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(72, '38225074a84bfc397e70181d8d2b07c4', 1, 24, 4, 3, '0.000', '0.000', '0.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(73, '6215e4c39c443215678630ff75f0fe9d', 1, 25, 2, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(74, 'c8cb615c62376bebfe1409080c94c12f', 1, 25, 3, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(75, '506cf1f89bebbdad9fcbc60fdc1f51c7', 1, 25, 4, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(76, 'e2cdf44a534f64c25925d2fb124cab39', 1, 26, 2, 1, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(77, '366395a48f4a4aa83b9279e34dcf4079', 1, 26, 3, 1, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(78, 'f7b2106aa95806184be412c3b642be09', 1, 26, 4, 1, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(79, 'cceb744107303bc03841d9ab44941534', 1, 27, 2, 5, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(80, '55b44dab398f33a2b2ead07238047527', 1, 27, 3, 5, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(81, 'b58d4ac5511c61e893e291f3aabc58cb', 1, 27, 4, 5, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(82, '03f48affb5a9b574e4c20c992ca8b83e', 1, 28, 2, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(83, '3744ec78fba68e44c5d3eb31a9f185ee', 1, 28, 3, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(84, '044ad4c2831c6096f13bea017f95ee3d', 1, 28, 4, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(85, '339142b3a7757da0812026a3d5f28478', 1, 29, 2, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(86, 'b871f0c65660f8bf9adfd4db25be163a', 1, 29, 3, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(87, 'c94b8c3f78d4f2df513308d7931e8383', 1, 29, 4, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(88, '5b682ef214073da18e9bd2076d69d998', 1, 30, 2, 1, '0.000', '0.000', '3.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(89, '3a004946cd09b72a934c422db96b5698', 1, 30, 3, 1, '0.000', '0.000', '3.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(90, '05181ea3ee60a1cb1a0fcc9eb8c4ee7b', 1, 30, 4, 1, '0.000', '0.000', '3.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(91, '932e16c40f6bcbf7116da519d48851a7', 1, 31, 2, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(92, 'ed8f33ea85412e8a913b3e0038890955', 1, 31, 3, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(93, '865ac950f63335e59df862c42287bcd3', 1, 31, 4, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(94, 'd5362c3b17ce7e7e256284f866834128', 1, 32, 2, 5, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(95, '44f4e43e45629a40797292a2f0adc4d6', 1, 32, 3, 5, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(96, '7de465d3ac17dc19a55b9831f868db43', 1, 32, 4, 5, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(97, 'ab22545d341489273a469abb02f7a475', 1, 33, 2, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(98, '934e3bda14bad063dcce6a97019ef98c', 1, 33, 3, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(99, '502091d9f1933197c77eb56b18633ac0', 1, 33, 4, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(100, '25c32bb4abf7fae6cc157204865102a7', 1, 34, 2, 1, '0.000', '0.000', '3.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(101, '609531c41aa88f2bb15d6e4407e790c8', 1, 34, 3, 1, '0.000', '0.000', '3.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(102, 'f1fff949ff9d98f64353712a274d0333', 1, 34, 4, 1, '0.000', '0.000', '3.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(103, '302e23a41e9c9e6577baf8e2a520a6e0', 1, 35, 2, 4, '0.000', '0.000', '0.300', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(104, '25d26dd4d015341b4a38a08918a23cb6', 1, 35, 3, 4, '0.000', '0.000', '0.300', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(105, 'cf764dce8bd08726c1fa6595201a2652', 1, 35, 4, 4, '0.000', '0.000', '0.300', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(106, '9e0f28f19417321ddc7c14dd7ba43841', 1, 36, 2, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(107, 'c8f08c1667b3661f62fce50d077fdd6a', 1, 36, 3, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(108, '755acf2f9ae815a00053d521d798116f', 1, 36, 4, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(109, 'f162d1e8e200fc5f00460027119e3bcb', 1, 37, 2, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(110, '92b5b17fb07afbe82fa58ee888011c0a', 1, 37, 3, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(111, '54aa2cc551030c068c8cd8b174f32aff', 1, 37, 4, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(112, '7f0788d3495e6792501f7a1d93ea1537', 1, 38, 2, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(113, 'd61e4e5e88edbf0e3352c33959b6711e', 1, 38, 3, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(114, '6aca10405b46336394bc29b783433f7c', 1, 38, 4, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(115, 'cbb4695250baf46b3d493bed23713f7c', 1, 39, 2, 4, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(116, 'c2fd2f1f59ec90dc24d462d3114e4aac', 1, 39, 3, 4, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(117, 'de13de0ffccb15563b5fa4bcba9e7ea2', 1, 39, 4, 4, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(118, '19c8f31cc4473acb1e2f3a195f5bf061', 1, 40, 2, 1, '0.000', '0.000', '0.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(119, 'cbad6e2174641370076bbdaf96a47565', 1, 40, 3, 1, '0.000', '0.000', '0.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(120, 'f31692ac266dd355b168912a009abe52', 1, 40, 4, 1, '0.000', '0.000', '0.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(121, '8516f62c2a3ec8d8fa7ea6daeb07c021', 1, 41, 2, 1, '0.000', '0.000', '3.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(122, '2d8654f2845e1f0eb4cd6730072f02b0', 1, 41, 3, 1, '0.000', '0.000', '3.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(123, 'eda81a319c030e786432c8c1cb423bb9', 1, 41, 4, 1, '0.000', '0.000', '3.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(124, '1ef46a4f369a415c6ca64af77e460b80', 1, 42, 2, 4, '0.000', '0.000', '0.300', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(125, '3f8e0c13fd389363cdbfddcd1b054390', 1, 42, 3, 4, '0.000', '0.000', '0.300', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(126, 'f82bf416f2cf61c2142beb370e5ecc2d', 1, 42, 4, 4, '0.000', '0.000', '0.300', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(127, '7ce63d4122ad09c868bb268489cc98d4', 1, 43, 2, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(128, 'f13ed4c61261ec9c46cd21cf166b5561', 1, 43, 3, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(129, 'ef9b866a5c1db1dc48e77496efe1a549', 1, 43, 4, 1, '0.000', '0.000', '10.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(130, '56e374d7112ffef11e3ad21a9ea278d1', 1, 44, 2, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(131, 'b9ddff84aca56da08d43848fcaf97621', 1, 44, 3, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(132, 'b63c8673aa28cc96135d2ebc7e040977', 1, 44, 4, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(133, 'b8221aaf9c461ea6db8f397585105063', 1, 45, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(134, '83ec35b2c388fa7ee2c4ab713e158165', 1, 45, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(135, '3c37962d8afde7a57c5947d0a1ca3207', 1, 45, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(136, '75065f32d37f8fe3e2f956816e9dcc90', 1, 46, 2, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(137, '86392ab1c5888090018f808c5a4e8cfd', 1, 46, 3, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(138, '0712e13ff8f8e5bd4c111a00ccda7386', 1, 46, 4, 4, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(139, 'b339c8cd2f72059e154836dfc9d97544', 1, 47, 2, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(140, '1c32285697a05baa6243705b7600733d', 1, 47, 3, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(141, 'f1877c73340927c08deb613105ee159c', 1, 47, 4, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(142, 'cda5494db90252186d8300cbd8bb7894', 1, 48, 2, 3, '0.000', '0.000', '0.400', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(143, 'd67dac640fb520b8458a211bf5bd315f', 1, 48, 3, 3, '0.000', '0.000', '0.400', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(144, 'd876f2bef6cc897b7ceaf6b5e9de5222', 1, 48, 4, 3, '0.000', '0.000', '0.400', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(145, '68740852789edb415c2f595c1bfa399b', 1, 49, 2, 3, '0.000', '0.000', '0.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(146, '0dcfe4dca122ec299a71cd8b347fe64a', 1, 49, 3, 3, '0.000', '0.000', '0.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(147, '69111aee1e04e62fb582342c30fd854a', 1, 49, 4, 3, '0.000', '0.000', '0.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(148, '33b052f534df23a8a2602af3ce755a7d', 1, 50, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(149, 'efc29ca3101181c756153921a551b163', 1, 50, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(150, '6823fc484ea09d81bb89faa07dc516a1', 1, 50, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(151, '5203f215efb07d62891e6727c0e12f25', 1, 51, 2, 6, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(152, '20da9d1c6f40c34fa6f9f22778514469', 1, 51, 3, 6, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(153, '03c4e44696eb5ec53248f4668a0b3641', 1, 51, 4, 6, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(154, '3bf063ff0dd2208bd93a119fb43bc0c8', 1, 52, 2, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(155, 'b87755d8e687b5d287c9594d64e0fc3b', 1, 52, 3, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(156, 'a1aa4f871f44bd59d70cb0bcfbc93703', 1, 52, 4, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(157, '3f4e1c1d5b68b6ceca780aef4257c9e8', 1, 53, 2, 1, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(158, 'ee9647d8c5306b4564ccda5360bff1c3', 1, 53, 3, 1, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(159, '0cd571f2596d44de354ceadce993c337', 1, 53, 4, 1, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(160, '100bc2e3e9a062dfd28f8fde3e894592', 1, 54, 2, 1, '0.000', '0.000', '8.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(161, '86e47e32b9ce5c51e466e8434d90c964', 1, 54, 3, 1, '0.000', '0.000', '8.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(162, 'c0417957a4a70bfc35b66d20fe31641b', 1, 54, 4, 1, '0.000', '0.000', '8.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(163, '00d1ce0616fa096971e440f954d9d7a9', 1, 55, 2, 1, '0.000', '0.000', '8.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(164, 'c30a216b6e608de433352e474be6743b', 1, 55, 3, 1, '0.000', '0.000', '8.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(165, '5c7744435969e4541562016bfc1e8049', 1, 55, 4, 1, '0.000', '0.000', '8.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(166, 'd4f9955cf17da23bad83f73ae5b5b110', 1, 56, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(167, '76f4d5e2a1ba4aaf292490902d81d3f3', 1, 56, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(168, '4441d93fcf16eeebc0b3b6b2367e967f', 1, 56, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(169, '3ff698148185b270d0f6f06d8843fe37', 1, 57, 2, 1, '0.000', '0.000', '3.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(170, '3e3bd03e09e6f86401fe380cac8e422d', 1, 57, 3, 1, '0.000', '0.000', '3.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(171, '48649e2b9a8e6b91c89bf2afddf7934a', 1, 57, 4, 1, '0.000', '0.000', '3.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(172, 'a6d2d9b229ee1e63ec74ae52e1aa65b1', 1, 58, 2, 1, '0.000', '0.000', '18.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(173, '40c8356a037931b929f14e25063367e6', 1, 58, 3, 1, '0.000', '0.000', '18.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(174, 'f6a0bf58896ab7dd8e7d17acef6953b0', 1, 58, 4, 1, '0.000', '0.000', '18.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(175, 'ec3d5367f5f4c2c38b128fef608200fe', 1, 59, 2, 1, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(176, '9c1d6b0287fae3d6ab7a228486bbdb8e', 1, 59, 3, 1, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(177, 'c2321433dd729b30273ac2d488dfb805', 1, 59, 4, 1, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(178, '79f5604dd1b9f11bc3fb85f6074cc3ab', 1, 60, 2, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(179, 'c08dadca4d88952b3c91673036639aa4', 1, 60, 3, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(180, 'dc9980c2ce68fa99ff5857f4288ce1e0', 1, 60, 4, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(181, 'd33d56722716c591b4be6d17f1b2370d', 1, 61, 2, 6, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(182, 'f6303650fd4d30d5a21c457f33efb8dd', 1, 61, 3, 6, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(183, '8bf3ee6ac297bb021d77e99234f43079', 1, 61, 4, 6, '0.000', '0.000', '0.350', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(184, '5afa9a2b9633f7248642652776777d08', 1, 62, 2, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(185, '780fe791aa1d7b51444f0515946007de', 1, 62, 3, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(186, '78272f37b595fde9dba0b2ea37e4623b', 1, 62, 4, 3, '0.000', '0.000', '0.100', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(187, '24194351c01597124c82c5de23efe4bb', 1, 63, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(188, '1fa53cf012205919809ce0411181c2b3', 1, 63, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(189, 'cb8310fc46f794415bc86c57a9718cac', 1, 63, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(190, '0ba8b559f57b70b4bbac4852ae40709a', 1, 64, 2, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(191, '8681dd97d237b451dcb56cc798075690', 1, 64, 3, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(192, '6c8b9b6801c2f811ed046cd2cc2aa70a', 1, 64, 4, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(193, 'df1a6a710ccf05c27fb9ed574e6e68a3', 1, 65, 2, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(194, '34b3fae946a2480a77f9e86fe1a421ce', 1, 65, 3, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(195, '8f6817a98ab75ee2bf57700110a9963a', 1, 65, 4, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(196, '7122ef4de6348d7d3ee5736d1032d0ba', 1, 66, 2, 4, '0.000', '0.000', '0.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(197, '5e9cf965f492dcd853c9184c230c5b9e', 1, 66, 3, 4, '0.000', '0.000', '0.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(198, 'd2cb1c27146cb02889810be495c44f84', 1, 66, 4, 4, '0.000', '0.000', '0.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(199, '5a717758d52aa2d920532df344dff29f', 1, 67, 2, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(200, '98bc442a67c5faf13867f39b9b1a98f4', 1, 67, 3, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(201, 'bab87dfd495deafe950fda69d4eb4488', 1, 67, 4, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(202, '96ae386f64df1f83b30ca69349fc07a6', 1, 68, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(203, '69a94371f08da8c2e52270dc6dfd7c97', 1, 68, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(204, 'cdba9f990fd0991621b1856d8ed928c8', 1, 68, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(205, 'fe11b277349cf02f7d33035ebb43260b', 1, 69, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(206, '6865c2afb928da022a1ad8993cb8b56d', 1, 69, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(207, '77db3719fe0bf0d27d472bbedcc9a07b', 1, 69, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(208, 'ca449366ea14b73ab626b136736d65f0', 1, 70, 2, 4, '0.000', '0.000', '0.400', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(209, '439df100f9cab3ed9b1cc1e93a300339', 1, 70, 3, 4, '0.000', '0.000', '0.400', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(210, '107be2b51945c85dd326dc81b9906eeb', 1, 70, 4, 4, '0.000', '0.000', '0.400', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(211, '4088f7d8e625f95a9be7570c35b217bd', 1, 71, 2, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(212, '719505e045f75c1dcedb37b02f049073', 1, 71, 3, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
